T_max,T_min,RH,T_out,RH_out,Weight,Initial_MC,Final_MC,P_size,O_Time
23.4,22.1,75.9,47.6,15.6,350,8.41,6.57,16.4,4.5
24.2,22.8,68.9,48.7,15.7,350,8.52,6.62,16.6,5
23.2,21.1,79.9,47.2,14.9,350,8.61,6.69,16.95,5.2
23.8,22,65.9,48.4,16.4,350,8.32,6.37,14.98,5.2
25,22.5,74.4,49.4,16.4,350,8.69,6.66,16.71,5.2
23,21.6,76.3,47.9,16,350,8.61,6.52,15.88,5.3
24.7,21.1,71.7,48.8,15.1,350,8.4,6.3,14.6,5.3
24.6,21.1,64.4,50.5,14.6,350,8.61,6.49,15.58,5.4
25.5,22.8,74,49.7,14.7,350,8.44,6.31,14.69,5.5
24.8,22.6,75.1,47.9,16,350,8.52,6.31,14.74,5.5
24.5,22.6,78.2,50.3,16.9,350,8.43,6.18,14.28,5.6
23.5,21.1,68.7,49.1,14.5,350,8.85,6.54,16.01,5.6
23.9,22.5,70.8,49.1,15.1,350,8.74,6.37,15.03,5.7
25.4,22.1,66.7,47.1,16.5,350,8.63,6.18,14.16,5.8
23.4,22.7,79.6,50.7,16.7,350,8.93,6.46,15.57,5.9
25,22.3,76.9,48.4,16,350,8.71,6.23,14.53,6
25.5,21.1,70.7,50.1,16.8,350,8.65,6.13,13.47,6.1
25.6,21.1,65.1,50.9,14.6,350,8.3,5.72,11.46,6.3
24.3,22.6,66.3,48.7,15.5,350,8.28,5.63,11.31,6.3
24.7,21.3,70.7,48.9,16.5,350,8.78,6.13,13.39,6.4
25.6,21.2,71.7,49.6,16.6,350,9.52,6.56,16.32,6.5
23.5,22.7,71.2,49.5,14.5,350,8.36,5.37,9.34,6.5
24.8,22.5,79.7,50.9,15.1,350,8.39,5.39,9.38,6.5
25.7,22.5,69.4,50.9,16.3,350,9.14,6.13,13.42,6.5
23.5,21.1,66.7,49.7,15.4,350,8.45,5.39,9.35,6.7
25.7,21.2,79.1,48.9,15,350,9.63,6.51,15.64,6.8
25.6,21.7,74.3,48.1,14.2,350,9.29,6.15,13.57,6.8
25.7,22.4,69.3,48.6,14.4,350,8.96,5.81,11.92,6.9
24.4,22.5,78.2,48.6,14.6,350,8.83,5.63,11.02,6.9
